#locus_id	chrom	start	end	strand	l1_family	l1_subtype	insertion_type	tissue_type	cancer_type	gene_name	gene_region	validation_level	validation_method	detection_method	n_samples_detected	paper_year	paper_journal	source_pmid	source_doi	coordinate_confidence	notes
L1SOI-chr3-065508290-065516335-+	chr3	65508290	65516335	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-077762664-077770680--	chr3	77762664	77770680	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-081050376-081058427--	chr3	81050376	81058427	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-103555522-103563571--	chr3	103555522	103563571	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-109198871-109206917-+	chr3	109198871	109206917	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-120572012-120580171-+	chr3	120572012	120580171	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-130627721-130635079-+	chr3	130627721	130635079	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-132944991-132953038--	chr3	132944991	132953038	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-136478061-136486105--	chr3	136478061	136486105	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-137453938-137461985--	chr3	137453938	137461985	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-141756134-141764155--	chr3	141756134	141764155	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-155118403-155126446--	chr3	155118403	155126446	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-159094350-159102396--	chr3	159094350	159102396	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-177387757-177395801--	chr3	177387757	177395801	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-178858947-178866993-+	chr3	178858947	178866993	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-187411121-187419167-+	chr3	187411121	187419167	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-187423395-187431443--	chr3	187423395	187431443	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-004952883-004960923--	chr4	4952883	4960923	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-014008441-014016488--	chr4	14008441	14016488	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-016941773-016950128-+	chr4	16941773	16950128	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-021158389-021166435-+	chr4	21158389	21166435	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-059077843-059085891-+	chr4	59077843	59085891	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-074716542-074724589--	chr4	74716542	74724589	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-078346978-078355029-+	chr4	78346978	78355029	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-079936712-079944762-+	chr4	79936712	79944762	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-090674713-090682759--	chr4	90674713	90682759	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-093637294-093645340--	chr4	93637294	93645340	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-102203913-102211960--	chr4	102203913	102211960	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-111893798-111901844-+	chr4	111893798	111901844	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-120740412-120748461-+	chr4	120740412	120748461	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-122651645-122659695--	chr4	122651645	122659695	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-136292503-136300550--	chr4	136292503	136300550	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-138545018-138553068-+	chr4	138545018	138553068	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-145368339-145376383-+	chr4	145368339	145376383	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-158083225-158091272--	chr4	158083225	158091272	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-164552477-164560525--	chr4	164552477	164560525	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr4-169514488-169522534--	chr4	169514488	169522534	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-003438014-003446076-+	chr5	3438014	3446076	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-021106410-021114457-+	chr5	21106410	21114457	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-039786648-039794702-+	chr5	39786648	39794702	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-045657439-045665484-+	chr5	45657439	45665484	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-057470574-057478624--	chr5	57470574	57478624	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-058383173-058391220-+	chr5	58383173	58391220	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-079777896-079785946--	chr5	79777896	79785946	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-083313334-083321384-+	chr5	83313334	83321384	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-086509689-086517734-+	chr5	86509689	86517734	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-102130355-102138402-+	chr5	102130355	102138402	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-104517585-104525632-+	chr5	104517585	104525632	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-109258386-109266432-+	chr5	109258386	109266432	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-111301230-111309277-+	chr5	111301230	111309277	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-122237889-122245939-+	chr5	122237889	122245939	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-132512963-132521010-+	chr5	132512963	132521010	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-139004438-139012491--	chr5	139004438	139012491	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-146608478-146616530-+	chr5	146608478	146616530	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-152885441-152893475--	chr5	152885441	152893475	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-173401783-173409831--	chr5	173401783	173409831	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr5-177771244-177779289-+	chr5	177771244	177779289	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-002416758-002424805--	chr6	2416758	2424805	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-019763885-019771932-+	chr6	19763885	19771932	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-024810663-024818709--	chr6	24810663	24818709	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-044869633-044877680-+	chr6	44869633	44877680	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-048362089-048370134-+	chr6	48362089	48370134	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-072569136-072577181-+	chr6	72569136	72577181	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-072987641-072995688--	chr6	72987641	72995688	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-083332951-083340997-+	chr6	83332951	83340997	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-104450425-104458481-+	chr6	104450425	104458481	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-104488391-104496438-+	chr6	104488391	104496438	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-105715121-105723294-+	chr6	105715121	105723294	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-107853702-107861757--	chr6	107853702	107861757	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-115959030-115967077-+	chr6	115959030	115967077	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-117101130-117109177-+	chr6	117101130	117109177	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-121161708-121169739-+	chr6	121161708	121169739	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-128997384-129005430-+	chr6	128997384	129005430	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-133019702-133027748--	chr6	133019702	133027748	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-156033134-156041179-+	chr6	156033134	156041179	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr6-156360250-156368290-+	chr6	156360250	156368290	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-029578933-029586977-+	chr7	29578933	29586977	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-030438241-030446292-+	chr7	30438241	30446292	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-037611039-037619077--	chr7	37611039	37619077	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-046818622-046826672-+	chr7	46818622	46826672	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-049679257-049687303--	chr7	49679257	49687303	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-063147816-063155861--	chr7	63147816	63155861	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-093786632-093794681--	chr7	93786632	93794681	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-110705991-110714038--	chr7	110705991	110714038	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-111242502-111250548--	chr7	111242502	111250548	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-111962192-111970237-+	chr7	111962192	111970237	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-113775109-113783154--	chr7	113775109	113783154	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr7-141919668-141927714--	chr7	141919668	141927714	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-002300947-002308996--	chr8	2300947	2308996	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-002412731-002420780-+	chr8	2412731	2420780	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-027112613-027120659-+	chr8	27112613	27120659	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-063796395-063804441--	chr8	63796395	63804441	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-072146429-072154468--	chr8	72146429	72154468	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-072478432-072486477-+	chr8	72478432	72486477	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-072874543-072882593--	chr8	72874543	72882593	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-075441410-075449456-+	chr8	75441410	75449456	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-088684704-088692751-+	chr8	88684704	88692751	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-091557655-091565704-+	chr8	91557655	91565704	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-120347374-120355418-+	chr8	120347374	120355418	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-125581834-125589880-+	chr8	125581834	125589880	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-128451975-128460023--	chr8	128451975	128460023	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-131769900-131777944-+	chr8	131769900	131777944	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr8-134069730-134077776--	chr8	134069730	134077776	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr9-019535187-019543234--	chr9	19535187	19543234	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr9-028110895-028118938--	chr9	28110895	28118938	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr9-090148602-090156653-+	chr9	90148602	90156653	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr9-095696578-095704618-+	chr9	95696578	95704618	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-005244352-005252399-+	chr10	5244352	5252399	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-006368622-006376669--	chr10	6368622	6376669	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-011730422-011738470--	chr10	11730422	11738470	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-015914718-015922762--	chr10	15914718	15922762	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-019087567-019095620--	chr10	19087567	19095620	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-033509832-033517879--	chr10	33509832	33517879	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-039465245-039473295--	chr10	39465245	39473295	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-076584718-076592768-+	chr10	76584718	76592768	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-085354505-085362552-+	chr10	85354505	85362552	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-098781926-098789973--	chr10	98781926	98789973	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-105376333-105384379--	chr10	105376333	105384379	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-106843565-106851614--	chr10	106843565	106851614	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr10-109811408-109819459--	chr10	109811408	109819459	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-024326949-024334995-+	chr11	24326949	24334995	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-049792141-049800191--	chr11	49792141	49800191	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-060531157-060539204-+	chr11	60531157	60539204	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-078676759-078684806--	chr11	78676759	78684806	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-085323757-085331804-+	chr11	85323757	85331804	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-090399050-090407101--	chr11	90399050	90407101	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-090965258-090973304--	chr11	90965258	90973304	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-093135637-093143687-+	chr11	93135637	93143687	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-093419971-093428022-+	chr11	93419971	93428022	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-095435214-095443260-+	chr11	95435214	95443260	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-107360809-107368854-+	chr11	107360809	107368854	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr11-109176481-109184528--	chr11	109176481	109184528	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-054787569-054795619-+	chr12	54787569	54795619	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-057645477-057653513-+	chr12	57645477	57653513	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-064194585-064202633-+	chr12	64194585	64202633	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-070012050-070020097-+	chr12	70012050	70020097	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-077172368-077180426--	chr12	77172368	77180426	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-090535602-090543649-+	chr12	90535602	90543649	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-092312990-092321037-+	chr12	92312990	92321037	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr12-126297996-126306043--	chr12	126297996	126306043	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr13-029640693-029648739--	chr13	29640693	29648739	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr13-040355287-040363335-+	chr13	40355287	40363335	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr13-042423879-042431926-+	chr13	42423879	42431926	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr13-092684548-092692594--	chr13	92684548	92692594	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr13-100697081-100705139-+	chr13	100697081	100705139	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr14-026628254-026636301--	chr14	26628254	26636301	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr14-063115693-063123738--	chr14	63115693	63123738	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr14-070546288-070554336-+	chr14	70546288	70554336	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr14-101265196-101273242-+	chr14	101265196	101273242	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr15-051172499-051180025-+	chr15	51172499	51180025	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr15-054925054-054933102--	chr15	54925054	54933102	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr15-070728652-070736174-+	chr15	70728652	70736174	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr15-071173133-071181170-+	chr15	71173133	71181170	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr15-087508887-087516934-+	chr15	87508887	87516934	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr15-093674398-093682446-+	chr15	93674398	93682446	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-009583477-009591524--	chr16	9583477	9591524	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-016839523-016847570--	chr16	16839523	16847570	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-018820240-018828286--	chr16	18820240	18828286	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-021041661-021049705--	chr16	21041661	21049705	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-033951564-033959614--	chr16	33951564	33959614	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-063387072-063395120-+	chr16	63387072	63395120	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr16-083636249-083644311-+	chr16	83636249	83644311	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr17-009614984-009623031-+	chr17	9614984	9623031	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr17-066595566-066603597--	chr17	66595566	66603597	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-007965441-007973488-+	chr18	7965441	7973488	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-013974845-013982893--	chr18	13974845	13982893	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-022528635-022536684-+	chr18	22528635	22536684	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-024618029-024626075--	chr18	24618029	24626075	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-027278547-027286592-+	chr18	27278547	27286592	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-037818736-037826785-+	chr18	37818736	37826785	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-040186626-040194661--	chr18	40186626	40194661	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-041630738-041638787-+	chr18	41630738	41638787	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-050342942-050350991--	chr18	50342942	50350991	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-059402926-059410973--	chr18	59402926	59410973	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-070745536-070753583--	chr18	70745536	70753583	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-072965512-072973558--	chr18	72965512	72973558	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr18-075845850-075853897-+	chr18	75845850	75853897	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr19-029224778-029232820-+	chr19	29224778	29232820	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr19-037836500-037844547-+	chr19	37836500	37844547	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr20-007115168-007123202--	chr20	7115168	7123202	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr20-011631774-011639820-+	chr20	11631774	11639820	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr20-012800002-012808049--	chr20	12800002	12808049	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr20-024899601-024907638-+	chr20	24899601	24907638	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr22-028662282-028670329-+	chr22	28662282	28670329	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr22-048984748-048992794--	chr22	48984748	48992794	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-011706247-011714295-+	chrX	11706247	11714295	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-011934270-011942317--	chrX	11934270	11942317	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-018103892-018111931-+	chrX	18103892	18111931	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-023237515-023245560-+	chrX	23237515	23245560	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-028205765-028213805-+	chrX	28205765	28213805	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-034247263-034254915--	chrX	34247263	34254915	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-036464177-036472219--	chrX	36464177	36472219	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-047782657-047790701--	chrX	47782657	47790701	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-054117700-054125747--	chrX	54117700	54125747	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-064012236-064020288--	chrX	64012236	64020288	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chrX-068735241-068743413-+	chrX	68735241	68743413	+	L1HS	Ta-1	putative_somatic					computational								high	
